datetime,open,high,low,close,volume,ema3,ema9,ema21,atr14,co_ema3_ema9,co_ema3_ema21,co_ema9_ema21,count_co_ema3_ema9,count_co_ema3_ema21,count_co_ema9_ema21
2026-04-10 21:45:00,260.88,260.97,260.85,260.89,2752.0,260.88417910003125,260.85212408044276,260.9058750097022,0.1307142857142846,EMA3xEMA9 Bullish,,,167,164,166
2026-04-10 21:46:00,260.91,260.91,260.82,260.84,2431.0,260.86208955001564,260.84969926435423,260.89988637245654,0.1299999999999995,EMA3xEMA9 Bullish,,,168,164,166
2026-04-10 21:47:00,260.84,260.86,260.69,260.74,4127.0,260.8010447750078,260.8277594114834,260.88535124768777,0.13642857142856915,EMA3xEMA9 Bearish,,,169,164,166
2026-04-10 21:48:00,260.75,260.76,260.64,260.71,4497.0,260.7555223875039,260.8042075291867,260.86941022517067,0.1335714285714289,,,,169,164,166
2026-04-10 21:49:00,260.73,260.8,260.7,260.7,1738.0,260.7277611937519,260.7833660233494,260.85400929560967,0.1264285714285742,,,,169,164,166
2026-04-10 21:50:00,260.69,260.69,260.54,260.56,6950.0,260.643880596876,260.73869281867957,260.827281177827,0.1314285714285737,,,,169,164,166
2026-04-10 21:51:00,260.59,260.68,260.59,260.63,7171.0,260.636940298438,260.71695425494363,260.80934652529726,0.13000000000000358,,,,169,164,166
2026-04-10 21:52:00,260.62,260.66,260.53,260.59,2452.0,260.613470149219,260.6915634039549,260.7894059320884,0.13428571428572209,,,,169,164,166
2026-04-10 21:53:00,260.58,260.74,260.58,260.74,2061.0,260.6767350746095,260.7012507231639,260.7849144837167,0.13928571428572564,,,,169,164,166
2026-04-10 21:54:00,260.73,260.74,260.67,260.72,2468.0,260.69836753730476,260.70500057853116,260.7790131670152,0.13571428571429628,,,,169,164,166
2026-04-10 21:55:00,260.71,260.71,260.61,260.63,2902.0,260.6641837686524,260.69000046282497,260.76546651546835,0.13071428571429675,,,,169,164,166
2026-04-10 21:56:00,260.62,260.649,260.505,260.505,1808.0,260.5845918843262,260.65300037026,260.74178774133486,0.12242857142858352,,,,169,164,166
2026-04-10 21:57:00,260.51,260.59,260.48,260.54,3001.0,260.56229594216313,260.630400296208,260.7234434012135,0.11957142857143513,,,,169,164,166
2026-04-10 21:58:00,260.54,260.56,260.44,260.53,3428.0,260.54614797108155,260.6103202369664,260.7058576374668,0.12314285714286452,,,,169,164,166
2026-04-10 21:59:00,260.53,260.56,260.5,260.52,2684.0,260.5330739855408,260.5922561895731,260.6889614886062,0.11885714285715007,,,,169,164,166
2026-04-10 22:00:00,260.53,260.56,260.35,260.35,5656.0,260.4415369927704,260.5438049516585,260.6581468078238,0.12742857142857492,,,,169,164,166
2026-04-10 22:01:00,260.34,260.36,260.29,260.34,4267.0,260.3907684963852,260.5030439613268,260.62922437074894,0.12028571428571613,,,,169,164,166
2026-04-10 22:02:00,260.32,260.385,260.25,260.26,5009.0,260.32538424819256,260.45443516906147,260.5956585188627,0.12135714285714373,,,,169,164,166
2026-04-10 22:03:00,260.27,260.37,260.25,260.3,1226.0,260.3126921240963,260.4235481352492,260.56878047169334,0.12278571428571386,,,,169,164,166
2026-04-10 22:04:00,260.3,260.34,260.29,260.32,2055.0,260.3163460620482,260.40283850819935,260.5461640651758,0.11492857142857003,,,,169,164,166
2026-04-10 22:05:00,260.31,260.35,260.23,260.23,5979.0,260.2731730310241,260.3682708065595,260.5174218774325,0.11492857142857003,,,,169,164,166
2026-04-10 22:06:00,260.23,260.26,260.21,260.21,3962.0,260.24158651551204,260.33661664524766,260.48947443402955,0.10921428571428139,,,,169,164,166
2026-04-10 22:07:00,260.2,260.26,260.16,260.21,3258.0,260.225793257756,260.31129331619815,260.46406766729956,0.10492857142856289,,,,169,164,166
2026-04-10 22:08:00,260.17,260.2,260.13,260.14,2131.0,260.182896628878,260.27703465295855,260.4346069702723,0.10564285714284795,,,,169,164,166
2026-04-10 22:09:00,260.14,260.21,260.1,260.19,2154.0,260.18644831443896,260.2596277223669,260.4123699729748,0.1056428571428439,,,,169,164,166
2026-04-10 22:10:00,260.18,260.23,260.12,260.12,7547.0,260.1532241572195,260.2317021778935,260.3857908845225,0.10321428571427305,,,,169,164,166
2026-04-10 22:11:00,260.13,260.13,260.07,260.09,2949.0,260.1216120786097,260.2033617423148,260.3589008041114,0.09964285714284772,,,,169,164,166
2026-04-10 22:12:00,260.09,260.18,260.07,260.08,4641.0,260.10080603930487,260.17868939385187,260.3335461855558,0.09892857142856266,,,,169,164,166
2026-04-10 22:13:00,260.08,260.14,260.07,260.13,2201.0,260.11540301965243,260.1689515150815,260.3150419868689,0.09964285714284772,,,,169,164,166
2026-04-10 22:14:00,260.11,260.13,259.84,259.89,14344.0,260.00270150982624,260.1131612120652,260.27640180624445,0.10535714285713636,,,,169,164,166
2026-04-10 22:15:00,259.9,259.92,259.8,259.9,3949.0,259.9513507549131,260.0705289696522,260.24218346022224,0.10892857142856574,,,,169,164,166
2026-04-10 22:16:00,259.89,260.01,259.875,260.01,3282.0,259.9806753774566,260.05842317572177,260.2210758729293,0.10892857142856574,,,,169,164,166
2026-04-10 22:17:00,260.03,260.08,260.02,260.08,2934.0,260.0303376887283,260.0627385405774,260.20825079357206,0.10535714285713636,,,,169,164,166
2026-04-10 22:18:00,260.09,260.29,260.08,260.24,4723.0,260.13516884436416,260.0981908324619,260.2111370850655,0.11678571428571363,EMA3xEMA9 Bullish,,,170,164,166
2026-04-10 22:19:00,260.24,260.34,260.235,260.3,5752.0,260.2175844221821,260.13855266596954,260.21921553187775,0.11571428571428198,EMA3xEMA9 Bullish,,,171,164,166
2026-04-10 22:20:00,260.32,260.35,260.265,260.27,9179.0,260.24379221109103,260.1648421327757,260.22383230170703,0.11821428571428376,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,172,165,166
2026-04-10 22:21:00,260.26,260.32,260.24,260.32,4552.0,260.2818961055455,260.19587370622054,260.23257481973366,0.11678571428571363,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,173,166,166
2026-04-10 22:22:00,260.31,260.33,260.23,260.3,2779.0,260.29094805277276,260.21669896497644,260.23870438157604,0.11821428571428376,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,174,167,166
2026-04-10 22:23:00,260.29,260.42,260.275,260.34,4261.0,260.31547402638637,260.2413591719812,260.24791307416,0.12071428571428962,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,175,168,166
2026-04-10 22:24:00,260.33,260.37,260.29,260.32,4374.0,260.3177370131932,260.25708733758495,260.25446643105454,0.11857142857143035,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,176,169,167
2026-04-10 22:25:00,260.34,260.34,260.25,260.32,1220.0,260.3188685065966,260.26966987006796,260.2604240282314,0.12071428571428555,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,177,170,168
2026-04-10 22:26:00,260.29,260.29,260.22,260.25,1692.0,260.2844342532983,260.26573589605437,260.25947638930126,0.11999999999999643,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,178,171,169
2026-04-10 22:27:00,260.27,260.3,260.22,260.26,1429.0,260.27221712664914,260.2645887168435,260.25952399027386,0.12071428571428149,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,179,172,170
2026-04-10 22:28:00,260.26,260.26,260.2,260.23,1549.0,260.2511085633246,260.25767097347483,260.2568399911581,0.10428571428570876,EMA3xEMA9 Bearish,EMA3xEMA21 Bearish,EMA9xEMA21 Bullish,180,173,171
2026-04-10 22:29:00,260.28,260.34,260.24,260.26,1791.0,260.2555542816623,260.2581367787799,260.2571272646892,0.10357142857141964,,,EMA9xEMA21 Bullish,180,173,172
2026-04-10 22:30:00,260.26,260.26,259.9,259.97,15024.0,260.11277714083116,260.20050942302396,260.2310247860811,0.11964285714284983,,,EMA9xEMA21 Bearish,180,173,173
2026-04-10 22:31:00,259.96,259.96,259.8,259.81,4626.0,259.9613885704156,260.12240753841917,260.19274980552825,0.1267857142857086,,,,180,173,173
2026-04-10 22:32:00,259.84,259.9,259.69,259.79,9991.0,259.8756942852078,260.05592603073535,260.15613618684387,0.12678571428570454,,,,180,173,173
2026-04-10 22:33:00,259.75,259.83,259.74,259.79,2658.0,259.8328471426039,260.00274082458833,260.12285107894894,0.12571428571427695,,,,180,173,173
2026-04-10 22:34:00,259.8,259.8,259.56,259.6,6432.0,259.71642357130196,259.92219265967066,260.07531916268084,0.13678571428570357,,,,180,173,173
2026-04-10 22:35:00,259.62,259.78,259.61,259.7,2123.0,259.708211785651,259.8777541277365,260.04119923880074,0.14392857142855828,,,,180,173,173
2026-04-10 22:36:00,259.69,259.71,259.66,259.66,1061.0,259.6841058928255,259.8342033021892,260.0065447625461,0.14035714285712889,,,,180,173,173
2026-04-10 22:37:00,259.65,259.65,259.57,259.61,3081.0,259.64705294641277,259.7893626417514,259.9704952386783,0.13642857142855697,,,,180,173,173
2026-04-10 22:38:00,259.6,259.65,259.59,259.62,1525.0,259.6335264732064,259.75549011340115,259.93863203516213,0.13499999999998685,,,,180,173,173
2026-04-10 22:39:00,259.61,259.65,259.57,259.58,2971.0,259.60676323660323,259.7203920907209,259.90602912287466,0.13428571428570177,,,,180,173,173
2026-04-10 22:40:00,259.62,259.63,259.58,259.58,1172.0,259.5933816183016,259.69231367257674,259.8763901117042,0.13071428571427646,,,,180,173,173
2026-04-10 22:41:00,259.57,259.61,259.56,259.58,3933.0,259.5866908091508,259.6698509380614,259.84944555609474,0.12857142857142126,,,,180,173,173
2026-04-10 22:42:00,259.57,259.64,259.57,259.63,1515.0,259.6083454045754,259.66188075044914,259.82949596008615,0.12928571428570632,,,,180,173,173
2026-04-10 22:43:00,259.63,259.7,259.63,259.7,2213.0,259.6541727022877,259.66950460035935,259.8177236000783,0.12642857142856606,,,,180,173,173
2026-04-10 22:44:00,259.69,259.69,259.65,259.66,1346.0,259.6570863511439,259.66760368028747,259.80338509098027,0.10428571428570876,,,,180,173,173
2026-04-10 22:45:00,259.67,259.74,259.63,259.63,2147.0,259.64354317557195,259.66008294423,259.78762280998205,0.09999999999999432,,,,180,173,173
2026-04-10 22:46:00,259.63,259.66,259.61,259.65,2647.0,259.64677158778596,259.658066355384,259.77511164543824,0.08857142857142516,,,,180,173,173
2026-04-10 22:47:00,259.65,259.67,259.57,259.58,3056.0,259.613385793893,259.6424530843072,259.7573742231257,0.08928571428571429,,,,180,173,173
2026-04-10 22:48:00,259.59,259.64,259.58,259.63,3709.0,259.62169289694646,259.63996246744574,259.7457947482961,0.07642857142857094,,,,180,173,173
2026-04-10 22:49:00,259.64,259.64,259.57,259.6,1338.0,259.61084644847324,259.6319699739566,259.73254068026915,0.06857142857143117,,,,180,173,173
2026-04-10 22:50:00,259.585,259.6,259.47,259.48,6842.0,259.54542322423663,259.60157597916526,259.7095824366083,0.07428571428571981,,,,180,173,173
2026-04-10 22:51:00,259.47,259.51,259.44,259.48,1406.0,259.5127116121183,259.57726078333224,259.6887113060075,0.07285714285714562,,,,180,173,173
2026-04-10 22:52:00,259.49,259.5,259.29,259.405,5034.0,259.45885580605915,259.54280862666576,259.6629193690977,0.08357142857142971,,,,180,173,173
2026-04-10 22:53:00,259.4,259.49,259.37,259.46,4819.0,259.45942790302956,259.5262469013326,259.6444721537252,0.08642857142857403,,,,180,173,173
2026-04-10 22:54:00,259.49,259.505,259.43,259.44,1265.0,259.4497139515148,259.50899752106614,259.62588377611377,0.08821428571428669,,,,180,173,173
2026-04-10 22:55:00,259.44,259.48,259.44,259.48,906.0,259.4648569757574,259.50319801685293,259.61262161464884,0.08750000000000162,,,,180,173,173
2026-04-10 22:56:00,259.5,259.59,259.47,259.47,2970.0,259.4674284878787,259.4965584134824,259.5996560133171,0.09107142857142694,,,,180,173,173
2026-04-10 22:57:00,259.45,259.45,259.35,259.35,5704.0,259.40871424393936,259.4672467307859,259.57696001210644,0.09464285714285633,,,,180,173,173
2026-04-10 22:58:00,259.34,259.34,259.27,259.31,5463.0,259.35935712196965,259.43579738462876,259.5526909200968,0.09678571428571558,,,,180,173,173
2026-04-10 22:59:00,259.31,259.31,259.21,259.25,8905.0,259.3046785609848,259.398637907703,259.52517356372437,0.09607142857143051,,,,180,173,173
2026-04-10 23:00:00,259.23,259.25,259.16,259.22,5707.0,259.2623392804924,259.3629103261624,259.4974305124767,0.09892857142857078,,,,180,173,173
2026-04-10 23:01:00,259.24,259.26,259.22,259.23,1688.0,259.2461696402462,259.3363282609299,259.4731186477061,0.09464285714285227,,,,180,173,173
2026-04-10 23:02:00,259.19,259.23,259.17,259.23,2097.0,259.2380848201231,259.3150626087439,259.45101695246007,0.09464285714285227,,,,180,173,173
2026-04-10 23:03:00,259.22,259.29,259.19,259.28,985.0,259.2590424100615,259.30805008699514,259.4354699567819,0.09678571428571152,,,,180,173,173
2026-04-10 23:04:00,259.29,259.29,259.21,259.22,10558.0,259.23952120503077,259.2904400695961,259.41588177889264,0.09321428571428621,,,,180,173,173
2026-04-10 23:05:00,259.22,259.23,259.16,259.21,2026.0,259.2247606025154,259.2743520556769,259.3971652535388,0.09321428571428621,,,,180,173,173
2026-04-10 23:06:00,259.19,259.21,259.12,259.15,3210.0,259.1873803012577,259.2494816445415,259.37469568503525,0.08464285714285731,,,,180,173,173
2026-04-10 23:07:00,259.14,259.14,259.03,259.07,2805.0,259.1286901506288,259.2135853156332,259.34699607730477,0.08464285714285731,,,,180,173,173
2026-04-10 23:08:00,259.06,259.19,259.04,259.19,1359.0,259.1593450753144,259.2088682525066,259.33272370664065,0.08999999999999934,,,,180,173,173
2026-04-10 23:09:00,259.2,259.32,259.2,259.31,2295.0,259.23467253765716,259.2290946020053,259.33065791512786,0.09642857142856899,EMA3xEMA9 Bullish,,,181,173,173
2026-04-10 23:10:00,259.31,259.33,259.14,259.15,6772.0,259.19233626882857,259.2132756816043,259.314234468298,0.10142857142857256,EMA3xEMA9 Bearish,,,182,173,173
2026-04-10 23:11:00,259.17,259.32,259.16,259.16,7953.0,259.1761681344143,259.2026205452834,259.3002131529982,0.10500000000000195,,,,182,173,173
2026-04-10 23:12:00,259.18,259.28,259.14,259.28,4089.0,259.22808406720713,259.21809643622674,259.2983755936347,0.10928571428571233,EMA3xEMA9 Bullish,,,183,173,173
2026-04-10 23:13:00,259.3,259.51,259.3,259.42,3724.0,259.3240420336036,259.2584771489814,259.30943235784974,0.1185714285714263,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,184,174,173
2026-04-10 23:14:00,259.41,259.43,259.33,259.35,3953.0,259.3370210168018,259.2767817191851,259.3131203253179,0.11928571428571542,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,185,175,173
2026-04-10 23:15:00,259.35,259.35,259.25,259.3,2560.0,259.3185105084009,259.28142537534814,259.3119275684708,0.12357142857143393,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,186,176,173
2026-04-10 23:16:00,259.28,259.28,259.18,259.19,3128.0,259.2542552542004,259.2631403002785,259.30084324406437,0.1278571428571484,EMA3xEMA9 Bearish,EMA3xEMA21 Bearish,,187,177,173
2026-04-10 23:17:00,259.22,259.3,259.22,259.29,2117.0,259.2721276271002,259.26851224022283,259.29985749460394,0.12857142857143344,EMA3xEMA9 Bullish,,,188,177,173
2026-04-10 23:18:00,259.3,259.4,259.29,259.39,1102.0,259.3310638135501,259.2928097921783,259.3080522678218,0.1307142857142846,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,189,178,173
2026-04-10 23:19:00,259.38,259.38,259.26,259.28,2087.0,259.30553190677506,259.2902478337426,259.30550206165617,0.13499999999999904,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,190,179,173
2026-04-10 23:20:00,259.3,259.37,259.26,259.37,3036.0,259.33776595338753,259.3061982669941,259.3113655105965,0.1364285714285732,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,191,180,173
2026-04-10 23:21:00,259.39,259.39,259.34,259.35,1474.0,259.34388297669375,259.3149586135953,259.3148777369059,0.1314285714285737,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,192,181,174
2026-04-10 23:22:00,259.35,259.4,259.35,259.39,1226.0,259.36694148834687,259.3299668908763,259.3217070335508,0.12428571428571493,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,193,182,175
2026-04-10 23:23:00,259.38,259.45,259.35,259.43,2181.0,259.39847074417344,259.34997351270107,259.3315518486825,0.12214285714285568,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,194,183,176
2026-04-10 23:24:00,259.43,259.46,259.42,259.46,2017.0,259.42923537208674,259.37197881016084,259.3432289533477,0.11142857142856753,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,195,184,177
2026-04-10 23:25:00,259.47,259.52,259.46,259.46,2066.0,259.44461768604333,259.38958304812866,259.3538445030434,0.1035714285714237,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,196,185,178
2026-04-10 23:26:00,259.47,259.57,259.47,259.56,2461.0,259.50230884302164,259.42366643850295,259.37258591185764,0.10142857142856851,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,197,186,179
2026-04-10 23:27:00,259.57,259.76,259.57,259.65,6633.0,259.5761544215108,259.46893315080234,259.397805374416,0.09928571428570925,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,198,187,180
2026-04-10 23:28:00,259.66,259.81,259.66,259.77,7191.0,259.6730772107554,259.52914652064186,259.43164124946907,0.1035714285714237,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,199,188,181
2026-04-10 23:29:00,259.78,259.825,259.65,259.68,3545.0,259.6765386053777,259.5593172165135,259.45421931769914,0.10892857142856574,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,200,189,182
2026-04-10 23:30:00,259.68,259.71,259.57,259.67,2132.0,259.6732693026888,259.5814537732108,259.4738357433628,0.11035714285713587,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,201,190,183
2026-04-10 23:31:00,259.66,259.67,259.53,259.54,4141.0,259.6066346513444,259.57316301856866,259.4798506757844,0.11249999999999513,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,202,191,184
2026-04-10 23:32:00,259.57,259.64,259.57,259.61,6284.0,259.6083173256722,259.58053041485493,259.49168243253126,0.11178571428571006,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,203,192,185
2026-04-10 23:33:00,259.62,259.62,259.54,259.55,1370.0,259.5791586628361,259.57442433188396,259.49698402957387,0.10821428571428068,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,204,193,186
2026-04-10 23:34:00,259.55,259.55,259.46,259.46,995.0,259.5195793314181,259.5515394655072,259.49362184506714,0.10678571428571056,EMA3xEMA9 Bearish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,205,194,187
2026-04-10 23:35:00,259.49,259.51,259.41,259.47,6518.0,259.49478966570905,259.5352315724058,259.4914744046065,0.11035714285713587,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,205,195,188
2026-04-10 23:36:00,259.48,259.51,259.45,259.47,1743.0,259.48239483285454,259.52218525792466,259.4895221860059,0.111071428571425,,EMA3xEMA21 Bearish,EMA9xEMA21 Bullish,205,196,189
2026-04-10 23:37:00,259.48,259.57,259.48,259.54,2735.0,259.5111974164273,259.52574820633976,259.4941110781872,0.111071428571425,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,205,197,190
2026-04-10 23:38:00,259.52,259.68,259.52,259.66,2896.0,259.58559870821364,259.55259856507183,259.5091918892611,0.11964285714285795,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,206,198,191
2026-04-10 23:39:00,259.65,259.65,259.54,259.58,4044.0,259.5827993541068,259.55807885205746,259.51562899023736,0.1239285714285724,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,207,199,192
2026-04-10 23:40:00,259.57,259.67,259.56,259.67,1633.0,259.6263996770534,259.580463081646,259.5296627183976,0.1239285714285724,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,208,200,193
2026-04-10 23:41:00,259.67,259.77,259.67,259.67,3625.0,259.6481998385267,259.5983704653168,259.54242065308875,0.11678571428571363,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,209,201,194
2026-04-10 23:42:00,259.67,259.72,259.67,259.67,1910.0,259.6590999192633,259.6126963722535,259.5540187755352,0.1089285714285698,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,210,202,195
2026-04-10 23:43:00,259.66,259.67,259.52,259.53,4080.0,259.59454995963165,259.5961570978028,259.55183525048653,0.10714285714285714,EMA3xEMA9 Bearish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,211,203,196
2026-04-10 23:44:00,259.54,259.56,259.47,259.56,3333.0,259.5772749798158,259.5889256782423,259.5525775004423,0.10357142857142776,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,211,204,197
2026-04-10 23:45:00,259.56,259.62,259.555,259.555,1594.0,259.5661374899079,259.58214054259383,259.55279772767483,0.09821428571428166,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,211,205,198
2026-04-10 23:46:00,259.55,259.615,259.55,259.6,1156.0,259.58306874495395,259.5857124340751,259.55708884334075,0.09571428571428393,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,211,206,199
2026-04-10 23:47:00,259.61,259.75,259.61,259.74,2570.0,259.661534372477,259.61656994726013,259.5737171303098,0.10071428571428344,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,212,207,200
2026-04-10 23:48:00,259.74,259.77,259.72,259.76,1700.0,259.7107671862385,259.6452559578081,259.59065193664526,0.09785714285713507,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,213,208,201
2026-04-10 23:49:00,259.76,259.79,259.72,259.73,3542.0,259.72038359311927,259.66220476624653,259.60331994240477,0.09571428571427987,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,214,209,202
2026-04-10 23:50:00,259.735,259.8,259.69,259.8,3664.0,259.76019179655964,259.6897638129973,259.62119994764066,0.09928571428570925,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,215,210,203
2026-04-10 23:51:00,259.79,259.93,259.79,259.93,6868.0,259.84509589827985,259.73781105039785,259.64927267967335,0.10214285714285357,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,216,211,204
2026-04-10 23:52:00,259.92,259.93,259.875,259.9,1874.0,259.8725479491399,259.7702488403183,259.6720660724303,0.09464285714285227,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,217,212,205
2026-04-10 23:53:00,259.91,259.95,259.9,259.95,1058.0,259.91127397456995,259.8061990722546,259.69733279311845,0.08964285714285276,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,218,213,206
2026-04-10 23:54:00,259.93,259.97,259.88,259.96,3084.0,259.93563698728497,259.8369592578037,259.7212116301077,0.08821428571428262,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,219,214,207
2026-04-10 23:55:00,259.96,259.98,259.89,259.89,2481.0,259.9128184936425,259.84756740624294,259.7365560273706,0.08750000000000162,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,220,215,208
2026-04-10 23:56:00,259.89,260.06,259.89,259.97,10788.0,259.94140924682125,259.87205392499436,259.75777820670055,0.09607142857143051,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,221,216,209
2026-04-10 23:57:00,259.98,259.99,259.95,259.97,1841.0,259.9557046234106,259.8916431399955,259.7770710970005,0.08821428571428669,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,222,217,210
2026-04-10 23:58:00,259.97,260.12,259.97,260.1,3382.0,260.0278523117053,259.9333145119964,259.8064282700004,0.09250000000000114,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,223,218,211
2026-04-10 23:59:00,260.11,260.14,260.08,260.12,1518.0,260.07392615585263,259.9706516095971,259.8349347909095,0.09214285714285861,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,224,219,212
2026-04-11 00:00:00,260.11,260.14,260.02,260.125,3702.0,260.0994630779263,260.0015212876777,259.8613043553722,0.09607142857143051,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,225,220,213
2026-04-11 00:01:00,260.13,260.19,260.04,260.065,6338.0,260.08223153896313,260.01421703014216,259.8798221412475,0.09607142857143051,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,226,221,214
2026-04-11 00:02:00,260.06,260.13,260.05,260.12,2468.0,260.10111576948157,260.03537362411373,259.9016564920431,0.09821428571428978,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,227,222,215
2026-04-11 00:03:00,260.12,260.14,260.09,260.12,5475.0,260.1105578847408,260.05229889929103,259.92150590185736,0.09678571428571965,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,228,223,216
2026-04-11 00:04:00,260.13,260.13,260.105,260.105,4572.0,260.1077789423704,260.06283911943285,259.93818718350667,0.09071428571428848,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,229,224,217
2026-04-11 00:05:00,260.1,260.1,259.95,259.99,3373.0,260.0488894711852,260.0482712955463,259.94289743955153,0.09178571428572013,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,230,225,218
2026-04-11 00:06:00,259.99,260.05,259.93,260.01,5798.0,260.0294447355926,260.040617036437,259.9489976723196,0.09642857142857711,EMA3xEMA9 Bearish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,231,226,219
2026-04-11 00:07:00,260.02,260.08,260.015,260.02,1914.0,260.0247223677963,260.0364936291496,259.95545242938147,0.09785714285714724,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,231,227,220
2026-04-11 00:08:00,260.02,260.06,260.01,260.01,2108.0,260.0173611838982,260.0311949033197,259.9604112994377,0.09500000000000293,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,231,228,221
2026-04-11 00:09:00,260.01,260.03,259.93,260.0,2947.0,260.0086805919491,260.02495592265575,259.96401027221606,0.09571428571428393,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,231,229,222
2026-04-11 00:10:00,260.0,260.12,260.0,260.05,3141.0,260.0293402959745,260.0299647381246,259.9718275201964,0.09214285714285454,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,231,230,223
2026-04-11 00:11:00,260.04,260.04,259.96,259.98,3467.0,260.00467014798727,260.01997179049965,259.97257047290583,0.09571428571428393,,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,231,231,224
